[  NORMAL ]  Run-time options: ./run_time_standard -domain_decompose 1,1,1 -CMFD_lattice 2,2,2 -SOR_factor 1.5
[  NORMAL ]  ...  -CMFD_relaxation_factor 0.7 -CMFD_flux_update_on 1 -seg_zones 0.,2.5 -max_iters 1000 -log_filename 
[  NORMAL ]  ... non-uniform-lattice_test.log -geo_file_name non-uniform-lattice.geo 
[  NORMAL ]  Azimuthal spacing = 0.050000
[  NORMAL ]  Azimuthal angles = 64
[  NORMAL ]  Polar spacing = 0.750000
[  NORMAL ]  Polar angles = 10
[  NORMAL ]  Creating geometry...
[  NORMAL ]  Reading Geometry from non-uniform-lattice.geo
[  NORMAL ]  Read complete
[  NORMAL ]  Creating CMFD mesh...
[  NORMAL ]  CMFD relaxation factor: 0.7000
[  NORMAL ]  Initializing flat source regions...
[  NORMAL ]  Initializing the track generator...
[  NORMAL ]  Initializing 2D tracks...
[  NORMAL ]  Initializing 2D tracks reflections...
[  NORMAL ]  Initializing 2D tracks array...
[  NORMAL ]  Initializing 3D tracks...
[  NORMAL ]  Progress Initializing 3D Tracks: 0.00 %
[  NORMAL ]  Progress Initializing 3D Tracks: 10.01 %
[  NORMAL ]  Progress Initializing 3D Tracks: 20.01 %
[  NORMAL ]  Progress Initializing 3D Tracks: 30.01 %
[  NORMAL ]  Progress Initializing 3D Tracks: 40.01 %
[  NORMAL ]  Progress Initializing 3D Tracks: 50.01 %
[  NORMAL ]  Progress Initializing 3D Tracks: 60.01 %
[  NORMAL ]  Progress Initializing 3D Tracks: 70.01 %
[  NORMAL ]  Progress Initializing 3D Tracks: 80.01 %
[  NORMAL ]  Progress Initializing 3D Tracks: 90.01 %
[  NORMAL ]  Progress Initializing 3D Tracks: 100.00 %
[  NORMAL ]  Total number of Tracks = 190652
[  NORMAL ]  Temporary Track storage per domain =   0.01 MB
[  NORMAL ]  Number of 3D Tracks: 190652
[  NORMAL ]  Ray tracing for axially extruded track segmentation...
[  NORMAL ]  Progress Segmenting 2D Tracks: 0.00 %
[  NORMAL ]  Progress Segmenting 2D Tracks: 10.03 %
[  NORMAL ]  Progress Segmenting 2D Tracks: 20.01 %
[  NORMAL ]  Progress Segmenting 2D Tracks: 29.99 %
[  NORMAL ]  Progress Segmenting 2D Tracks: 39.97 %
[  NORMAL ]  Progress Segmenting 2D Tracks: 49.95 %
[  NORMAL ]  Progress Segmenting 2D Tracks: 59.94 %
[  NORMAL ]  Progress Segmenting 2D Tracks: 69.92 %
[  NORMAL ]  Progress Segmenting 2D Tracks: 79.90 %
[  NORMAL ]  Progress Segmenting 2D Tracks: 89.88 %
[  NORMAL ]  Progress Segmenting 2D Tracks: 100.00 %
[  NORMAL ]  Initializing FSRs axially...
[  NORMAL ]  Initializing 3D FSRs in axially extruded regions...
[  NORMAL ]  Progress initializing 3D FSRs: 0.00 %
[  NORMAL ]  Progress initializing 3D FSRs: 10.19 %
[  NORMAL ]  Progress initializing 3D FSRs: 19.44 %
[  NORMAL ]  Progress initializing 3D FSRs: 28.70 %
[  NORMAL ]  Progress initializing 3D FSRs: 37.96 %
[  NORMAL ]  Progress initializing 3D FSRs: 47.22 %
[  NORMAL ]  Progress initializing 3D FSRs: 56.48 %
[  NORMAL ]  Progress initializing 3D FSRs: 65.74 %
[  NORMAL ]  Progress initializing 3D FSRs: 75.00 %
[  NORMAL ]  Progress initializing 3D FSRs: 84.26 %
[  NORMAL ]  Progress initializing 3D FSRs: 100.00 %
[  NORMAL ]  Progress reordering FSR IDs: 0.00 %
[  NORMAL ]  Progress reordering FSR IDs: 10.19 %
[  NORMAL ]  Progress reordering FSR IDs: 19.44 %
[  NORMAL ]  Progress reordering FSR IDs: 28.70 %
[  NORMAL ]  Progress reordering FSR IDs: 37.96 %
[  NORMAL ]  Progress reordering FSR IDs: 47.22 %
[  NORMAL ]  Progress reordering FSR IDs: 56.48 %
[  NORMAL ]  Progress reordering FSR IDs: 65.74 %
[  NORMAL ]  Progress reordering FSR IDs: 75.00 %
[  NORMAL ]  Progress reordering FSR IDs: 84.26 %
[  NORMAL ]  Progress reordering FSR IDs: 100.00 %
[  NORMAL ]  Finished initializing 3D FSRs
[  NORMAL ]  Initializing FSR lookup vectors
[  NORMAL ]  Max temporary segment storage per domain =   0.01 MB
[  NORMAL ]  Initializing MOC eigenvalue solver...
[  NORMAL ]  Initializing solver arrays...
[  NORMAL ]  Max linear constant storage per domain =   0.11 MB
[  NORMAL ]  Generating linear expansion coefficients
[  NORMAL ]  Progress Initializing track linear source components: 0.00 %
[  NORMAL ]  Progress Initializing track linear source components: 10.00 %
[  NORMAL ]  Progress Initializing track linear source components: 20.00 %
[  NORMAL ]  Progress Initializing track linear source components: 30.00 %
[  NORMAL ]  Progress Initializing track linear source components: 40.00 %
[  NORMAL ]  Progress Initializing track linear source components: 50.00 %
[  NORMAL ]  Progress Initializing track linear source components: 60.00 %
[  NORMAL ]  Progress Initializing track linear source components: 70.00 %
[  NORMAL ]  Linear expansion coefficient generation complete
[  NORMAL ]  Max boundary angular flux storage per domain =  21.35 MB
[  NORMAL ]  Max scalar flux storage per domain =   0.04 MB
[  NORMAL ]  Max linear flux storage per domain =   0.05 MB
[  NORMAL ]  Max source storage per domain =   0.04 MB
[  NORMAL ]  Max linear source storage per domain =   0.05 MB
[  NORMAL ]  Number of azimuthal angles = 64
[  NORMAL ]  Azimuthal ray spacing = 0.050000
[  NORMAL ]  Number of polar angles = 10
[  NORMAL ]  Z-spacing = 0.750000
[  NORMAL ]  Source type = Linear
[  NORMAL ]  MOC transport undamped
[  NORMAL ]  CMFD acceleration: ON
[  NORMAL ]  CMFD Mesh: 2 x 2 x 2
[  NORMAL ]  CMFD Group Structure:
[  NORMAL ]  	 MOC Group 	 CMFD Group
[  NORMAL ]  	 1 		 1
[  NORMAL ]  	 2 		 2
[  NORMAL ]  	 3 		 3
[  NORMAL ]  	 4 		 4
[  NORMAL ]  	 5 		 5
[  NORMAL ]  	 6 		 6
[  NORMAL ]  	 7 		 7
[  NORMAL ]  Using 1 threads
[  NORMAL ]  Computing the eigenvalue...
