3 x 3 CMFD mesh
Diagonal Track 5
0: 1.82842708, 0, -1, 4, Water, 10083
1: 0.05719096, 1, 6, -1, UO2, 49930
2: 1.88561809, 2, 38, 36, UO2, 49930
3: 0.05719096, 3, -1, 68, UO2, 49930
4: 1.82842708, 4, 70, -1, Water, 10083
Tangent Track 3
0: 1.77123618, 5, 10, 9, Water, 10083
1: 0.11438192, 6, 19, 16, Water, 10083
2: 1.77123618, 7, 42, 41, Water, 10083
Nudged Tangent Track 5
0: 1.77123761, 5, 10, 9, Water, 10083
1: 0.05600104, 6, -1, 16, Water, 10083
2: 0.00237841, 8, -1, -1, UO2, 49930
3: 0.05600104, 8, 19, -1, UO2, 49930
4: 1.77123761, 7, 42, 41, Water, 10083
Horizontal Track 3
0: 1.33333337, 9, 26, 24, Water, 10083
1: 1.33333337, 2, 34, 32, UO2, 49930
2: 1.33333337, 10, 42, 40, UO2, 49930
Vertical Track 5
0: 1.0, 5, -1, 9, Water, 10083
1: 0.33333334, 11, 11, -1, UO2, 49930
2: 1.33333337, 2, 35, 33, UO2, 49930
3: 0.33333334, 12, -1, 57, UO2, 49930
4: 1.0, 13, 59, -1, Water, 10083
Reverse Diagonal Track 5
0: 1.82842708, 4, -1, 70, Water, 10083
1: 0.05719096, 3, 68, -1, UO2, 49930
2: 1.88561809, 2, 36, 38, UO2, 49930
3: 0.05719096, 1, -1, 6, UO2, 49930
4: 1.82842708, 0, 4, -1, Water, 10083
51 x 51 CMFD mesh
Diagonal Track 53
0: 0.11091871, 0, 6, 4, Water, 10083
1: 0.11091871, 14, 422, 420, Water, 10083
2: 0.11091871, 4, 838, 836, Water, 10083
3: 0.11091871, 15, 1254, 1252, Water, 10083
4: 0.11091871, 16, 1670, 1668, Water, 10083
5: 0.11091871, 17, 2086, 2084, Water, 10083
6: 0.11091871, 18, 2502, 2500, Water, 10083
7: 0.11091871, 19, 2918, 2916, Water, 10083
8: 0.11091871, 20, 3334, 3332, Water, 10083
9: 0.11091871, 21, 3750, 3748, Water, 10083
10: 0.11091871, 22, 4166, 4164, Water, 10083
11: 0.11091871, 23, 4582, 4580, Water, 10083
12: 0.11091871, 24, 4998, 4996, Water, 10083
13: 0.11091871, 25, 5414, 5412, Water, 10083
14: 0.11091871, 26, 5830, 5828, Water, 10083
15: 0.11091871, 27, 6246, 6244, Water, 10083
16: 0.05372775, 28, -1, 6660, Water, 10083
17: 0.05719096, 29, 6662, -1, UO2, 49930
18: 0.11091871, 30, 7078, 7076, UO2, 49930
19: 0.11091871, 31, 7494, 7492, UO2, 49930
20: 0.11091871, 32, 7910, 7908, UO2, 49930
21: 0.11091871, 33, 8326, 8324, UO2, 49930
22: 0.11091871, 34, 8742, 8740, UO2, 49930
23: 0.11091871, 35, 9158, 9156, UO2, 49930
24: 0.11091871, 36, 9574, 9572, UO2, 49930
25: 0.11091871, 37, 9990, 9988, UO2, 49930
26: 0.11091871, 38, 10406, 10404, UO2, 49930
27: 0.11091871, 39, 10822, 10820, UO2, 49930
28: 0.11091871, 40, 11238, 11236, UO2, 49930
29: 0.11091871, 41, 11654, 11652, UO2, 49930
30: 0.11091871, 42, 12070, 12068, UO2, 49930
31: 0.11091871, 43, 12486, 12484, UO2, 49930
32: 0.11091871, 44, 12902, 12900, UO2, 49930
33: 0.11091871, 45, 13318, 13316, UO2, 49930
34: 0.11091871, 46, 13734, 13732, UO2, 49930
35: 0.05719096, 47, -1, 14148, UO2, 49930
36: 0.05372775, 48, 14150, -1, Water, 10083
37: 0.11091871, 49, 14566, 14564, Water, 10083
38: 0.11091871, 50, 14982, 14980, Water, 10083
39: 0.11091871, 51, 15398, 15396, Water, 10083
40: 0.11091871, 52, 15814, 15812, Water, 10083
41: 0.11091871, 53, 16230, 16228, Water, 10083
42: 0.11091871, 54, 16646, 16644, Water, 10083
43: 0.11091871, 55, 17062, 17060, Water, 10083
44: 0.11091871, 56, 17478, 17476, Water, 10083
45: 0.11091871, 57, 17894, 17892, Water, 10083
46: 0.11091871, 58, 18310, 18308, Water, 10083
47: 0.11091871, 59, 18726, 18724, Water, 10083
48: 0.11091871, 60, 19142, 19140, Water, 10083
49: 0.11091871, 61, 19558, 19556, Water, 10083
50: 0.11091871, 62, 19974, 19972, Water, 10083
51: 0.11091871, 63, 20390, 20388, Water, 10083
52: 0.11091871, 64, 20806, 20804, Water, 10083
Tangent Track 67
0: 0.10745551, 65, 146, 145, Water, 10083
1: 0.00346321, 66, 155, 152, Water, 10083
2: 0.10745551, 67, 562, 561, Water, 10083
3: 0.00346321, 68, 571, 568, Water, 10083
4: 0.10745551, 69, 978, 977, Water, 10083
5: 0.00346321, 70, 987, 984, Water, 10083
6: 0.10745551, 71, 1394, 1393, Water, 10083
7: 0.00346321, 72, 1403, 1400, Water, 10083
8: 0.10745551, 73, 1810, 1809, Water, 10083
9: 0.00346321, 74, 1819, 1816, Water, 10083
10: 0.10745551, 75, 2226, 2225, Water, 10083
11: 0.00346321, 76, 2235, 2232, Water, 10083
12: 0.10745551, 77, 2642, 2641, Water, 10083
13: 0.00346321, 78, 2651, 2648, Water, 10083
14: 0.10745551, 79, 3058, 3057, Water, 10083
15: 0.00346321, 80, 3067, 3064, Water, 10083
16: 0.10745551, 81, 3474, 3473, Water, 10083
17: 0.00346321, 82, 3483, 3480, Water, 10083
18: 0.10745551, 83, 3890, 3889, Water, 10083
19: 0.00346321, 84, 3899, 3896, Water, 10083
20: 0.10745551, 85, 4306, 4305, Water, 10083
21: 0.00346321, 86, 4315, 4312, Water, 10083
22: 0.10745551, 87, 4722, 4721, Water, 10083
23: 0.00346321, 88, 4731, 4728, Water, 10083
24: 0.10745551, 89, 5138, 5137, Water, 10083
25: 0.00346321, 90, 5147, 5144, Water, 10083
26: 0.10745551, 91, 5554, 5553, Water, 10083
27: 0.00346321, 92, 5563, 5560, Water, 10083
28: 0.10745551, 93, 5970, 5969, Water, 10083
29: 0.00346321, 94, 5979, 5976, Water, 10083
30: 0.10745551, 95, 6386, 6385, Water, 10083
31: 0.00346321, 96, 6395, 6392, Water, 10083
32: 0.05372772, 97, -1, 6801, Water, 10083
33: 7e-08, 98, -1, -1, UO2, 49930
34: 0.05372772, 98, 6802, -1, UO2, 49930
35: 0.00346321, 99, 6811, 6808, Water, 10083
36: 0.10745551, 100, 7218, 7217, Water, 10083
37: 0.00346321, 101, 7227, 7224, Water, 10083
38: 0.10745551, 102, 7634, 7633, Water, 10083
39: 0.00346321, 103, 7643, 7640, Water, 10083
40: 0.10745551, 104, 8050, 8049, Water, 10083
41: 0.00346321, 105, 8059, 8056, Water, 10083
42: 0.10745551, 106, 8466, 8465, Water, 10083
43: 0.00346321, 107, 8475, 8472, Water, 10083
44: 0.10745551, 108, 8882, 8881, Water, 10083
45: 0.00346321, 109, 8891, 8888, Water, 10083
46: 0.10745551, 110, 9298, 9297, Water, 10083
47: 0.00346321, 111, 9307, 9304, Water, 10083
48: 0.10745551, 112, 9714, 9713, Water, 10083
49: 0.00346321, 113, 9723, 9720, Water, 10083
50: 0.10745551, 114, 10130, 10129, Water, 10083
51: 0.00346321, 115, 10139, 10136, Water, 10083
52: 0.10745551, 116, 10546, 10545, Water, 10083
53: 0.00346321, 117, 10555, 10552, Water, 10083
54: 0.10745551, 118, 10962, 10961, Water, 10083
55: 0.00346321, 119, 10971, 10968, Water, 10083
56: 0.10745551, 120, 11378, 11377, Water, 10083
57: 0.00346321, 121, 11387, 11384, Water, 10083
58: 0.10745551, 122, 11794, 11793, Water, 10083
59: 0.00346321, 123, 11803, 11800, Water, 10083
60: 0.10745551, 124, 12210, 12209, Water, 10083
61: 0.00346321, 125, 12219, 12216, Water, 10083
62: 0.10745551, 126, 12626, 12625, Water, 10083
63: 0.00346321, 127, 12635, 12632, Water, 10083
64: 0.10745551, 128, 13042, 13041, Water, 10083
65: 0.00346321, 129, 13051, 13048, Water, 10083
66: 0.10745551, 130, 13458, 13457, Water, 10083
Nudged Tangent Track 67
0: 0.10745692, 65, 146, 145, Water, 10083
1: 0.00346179, 66, 155, 152, Water, 10083
2: 0.10745692, 67, 562, 561, Water, 10083
3: 0.00346179, 68, 571, 568, Water, 10083
4: 0.10745692, 69, 978, 977, Water, 10083
5: 0.00346179, 70, 987, 984, Water, 10083
6: 0.10745692, 71, 1394, 1393, Water, 10083
7: 0.00346179, 72, 1403, 1400, Water, 10083
8: 0.10745692, 73, 1810, 1809, Water, 10083
9: 0.00346179, 74, 1819, 1816, Water, 10083
10: 0.10745692, 75, 2226, 2225, Water, 10083
11: 0.00346179, 76, 2235, 2232, Water, 10083
12: 0.10745692, 77, 2642, 2641, Water, 10083
13: 0.00346179, 78, 2651, 2648, Water, 10083
14: 0.10745692, 79, 3058, 3057, Water, 10083
15: 0.00346179, 80, 3067, 3064, Water, 10083
16: 0.10745692, 81, 3474, 3473, Water, 10083
17: 0.00346179, 82, 3483, 3480, Water, 10083
18: 0.10745692, 83, 3890, 3889, Water, 10083
19: 0.00346179, 84, 3899, 3896, Water, 10083
20: 0.10745692, 85, 4306, 4305, Water, 10083
21: 0.00346179, 86, 4315, 4312, Water, 10083
22: 0.10745692, 87, 4722, 4721, Water, 10083
23: 0.00346179, 88, 4731, 4728, Water, 10083
24: 0.10745692, 89, 5138, 5137, Water, 10083
25: 0.00346179, 90, 5147, 5144, Water, 10083
26: 0.10745692, 91, 5554, 5553, Water, 10083
27: 0.00346179, 92, 5563, 5560, Water, 10083
28: 0.10745692, 93, 5970, 5969, Water, 10083
29: 0.00346179, 94, 5979, 5976, Water, 10083
30: 0.10745692, 95, 6386, 6385, Water, 10083
31: 0.00346179, 96, 6395, 6392, Water, 10083
32: 0.05253925, 97, -1, 6801, Water, 10083
33: 0.00237841, 98, -1, -1, UO2, 49930
34: 0.05253925, 98, 6802, -1, UO2, 49930
35: 0.00346179, 99, 6811, 6808, Water, 10083
36: 0.10745692, 100, 7218, 7217, Water, 10083
37: 0.00346179, 101, 7227, 7224, Water, 10083
38: 0.10745692, 102, 7634, 7633, Water, 10083
39: 0.00346179, 103, 7643, 7640, Water, 10083
40: 0.10745692, 104, 8050, 8049, Water, 10083
41: 0.00346179, 105, 8059, 8056, Water, 10083
42: 0.10745692, 106, 8466, 8465, Water, 10083
43: 0.00346179, 107, 8475, 8472, Water, 10083
44: 0.10745692, 108, 8882, 8881, Water, 10083
45: 0.00346179, 109, 8891, 8888, Water, 10083
46: 0.10745692, 110, 9298, 9297, Water, 10083
47: 0.00346179, 111, 9307, 9304, Water, 10083
48: 0.10745692, 112, 9714, 9713, Water, 10083
49: 0.00346179, 113, 9723, 9720, Water, 10083
50: 0.10745692, 114, 10130, 10129, Water, 10083
51: 0.00346179, 115, 10139, 10136, Water, 10083
52: 0.10745692, 116, 10546, 10545, Water, 10083
53: 0.00346179, 117, 10555, 10552, Water, 10083
54: 0.10745692, 118, 10962, 10961, Water, 10083
55: 0.00346179, 119, 10971, 10968, Water, 10083
56: 0.10745692, 120, 11378, 11377, Water, 10083
57: 0.00346179, 121, 11387, 11384, Water, 10083
58: 0.10745692, 122, 11794, 11793, Water, 10083
59: 0.00346179, 123, 11803, 11800, Water, 10083
60: 0.10745692, 124, 12210, 12209, Water, 10083
61: 0.00346179, 125, 12219, 12216, Water, 10083
62: 0.10745692, 126, 12626, 12625, Water, 10083
63: 0.00346179, 127, 12635, 12632, Water, 10083
64: 0.10745692, 128, 13042, 13041, Water, 10083
65: 0.00346179, 129, 13051, 13048, Water, 10083
66: 0.10745692, 130, 13458, 13457, Water, 10083
Horizontal Track 51
0: 0.07843138, 131, 10202, 10200, Water, 10083
1: 0.07843138, 132, 10210, 10208, Water, 10083
2: 0.07843138, 133, 10218, 10216, Water, 10083
3: 0.07843138, 134, 10226, 10224, Water, 10083
4: 0.07843138, 135, 10234, 10232, Water, 10083
5: 0.07843138, 136, 10242, 10240, Water, 10083
6: 0.07843138, 137, 10250, 10248, Water, 10083
7: 0.07843138, 138, 10258, 10256, Water, 10083
8: 0.07843138, 139, 10266, 10264, Water, 10083
9: 0.07843138, 140, 10274, 10272, Water, 10083
10: 0.07843138, 141, 10282, 10280, Water, 10083
11: 0.07843138, 142, 10290, 10288, Water, 10083
12: 0.07843138, 143, 10298, 10296, Water, 10083
13: 0.07843138, 144, 10306, 10304, UO2, 49930
14: 0.07843138, 145, 10314, 10312, UO2, 49930
15: 0.07843138, 146, 10322, 10320, UO2, 49930
16: 0.07843138, 147, 10330, 10328, UO2, 49930
17: 0.07843138, 148, 10338, 10336, UO2, 49930
18: 0.07843138, 149, 10346, 10344, UO2, 49930
19: 0.07843138, 150, 10354, 10352, UO2, 49930
20: 0.07843138, 151, 10362, 10360, UO2, 49930
21: 0.07843138, 152, 10370, 10368, UO2, 49930
22: 0.07843138, 153, 10378, 10376, UO2, 49930
23: 0.07843138, 154, 10386, 10384, UO2, 49930
24: 0.07843138, 155, 10394, 10392, UO2, 49930
25: 0.07843138, 38, 10402, 10400, UO2, 49930
26: 0.07843138, 156, 10410, 10408, UO2, 49930
27: 0.07843138, 157, 10418, 10416, UO2, 49930
28: 0.07843138, 158, 10426, 10424, UO2, 49930
29: 0.07843138, 159, 10434, 10432, UO2, 49930
30: 0.07843138, 160, 10442, 10440, UO2, 49930
31: 0.07843138, 161, 10450, 10448, UO2, 49930
32: 0.07843138, 162, 10458, 10456, UO2, 49930
33: 0.07843138, 163, 10466, 10464, UO2, 49930
34: 0.07843138, 164, 10474, 10472, UO2, 49930
35: 0.07843138, 165, 10482, 10480, UO2, 49930
36: 0.07843138, 166, 10490, 10488, UO2, 49930
37: 0.07843138, 167, 10498, 10496, UO2, 49930
38: 0.07843138, 168, 10506, 10504, UO2, 49930
39: 0.07843138, 169, 10514, 10512, Water, 10083
40: 0.07843138, 170, 10522, 10520, Water, 10083
41: 0.07843138, 171, 10530, 10528, Water, 10083
42: 0.07843138, 172, 10538, 10536, Water, 10083
43: 0.07843138, 116, 10546, 10544, Water, 10083
44: 0.07843138, 117, 10554, 10552, Water, 10083
45: 0.07843138, 173, 10562, 10560, Water, 10083
46: 0.07843138, 174, 10570, 10568, Water, 10083
47: 0.07843138, 175, 10578, 10576, Water, 10083
48: 0.07843138, 176, 10586, 10584, Water, 10083
49: 0.07843138, 177, 10594, 10592, Water, 10083
50: 0.07843138, 178, 10602, 10600, Water, 10083
Vertical Track 53
0: 0.07843138, 179, 203, 201, Water, 10083
1: 0.07843138, 180, 611, 609, Water, 10083
2: 0.07843138, 181, 1019, 1017, Water, 10083
3: 0.07843138, 182, 1427, 1425, Water, 10083
4: 0.07843138, 183, 1835, 1833, Water, 10083
5: 0.07843138, 184, 2243, 2241, Water, 10083
6: 0.07843138, 78, 2651, 2649, Water, 10083
7: 0.07843138, 79, 3059, 3057, Water, 10083
8: 0.07843138, 185, 3467, 3465, Water, 10083
9: 0.07843138, 186, 3875, 3873, Water, 10083
10: 0.07843138, 187, 4283, 4281, Water, 10083
11: 0.07843138, 188, 4691, 4689, Water, 10083
12: 0.05882353, 189, -1, 5097, Water, 10083
13: 0.01960784, 190, 5099, -1, UO2, 49930
14: 0.07843138, 191, 5507, 5505, UO2, 49930
15: 0.07843138, 192, 5915, 5913, UO2, 49930
16: 0.07843138, 193, 6323, 6321, UO2, 49930
17: 0.07843138, 194, 6731, 6729, UO2, 49930
18: 0.07843138, 195, 7139, 7137, UO2, 49930
19: 0.07843138, 196, 7547, 7545, UO2, 49930
20: 0.07843138, 197, 7955, 7953, UO2, 49930
21: 0.07843138, 198, 8363, 8361, UO2, 49930
22: 0.07843138, 199, 8771, 8769, UO2, 49930
23: 0.07843138, 200, 9179, 9177, UO2, 49930
24: 0.07843138, 201, 9587, 9585, UO2, 49930
25: 0.07843138, 202, 9995, 9993, UO2, 49930
26: 0.07843138, 38, 10403, 10401, UO2, 49930
27: 0.07843138, 203, 10811, 10809, UO2, 49930
28: 0.07843138, 204, 11219, 11217, UO2, 49930
29: 0.07843138, 205, 11627, 11625, UO2, 49930
